order_id	title_origin	category	actual_weight	actual_d1	actual_d2	actual_d3	actual_volume_cm3	old_weight_kg	old_width_cm	old_depth_cm	old_height_cm	old_volume_cm3	new_weight_kg	new_width_cm	new_depth_cm	new_height_cm	new_volume_cm3	old_weight_error	new_weight_error	old_volume_error	new_volume_error	weight_improved	volume_improved	new_reason
251029048F3E76	켈로그 운빨존많겜 기획팩 820g (N4)	식품>과자/베이커리>시리얼>기타시리얼	8.355	70.0	50.0	50.0	175000.0	0.9	22.0	10.0	30.0	0.0	0.82	20.0	20.0	30.0	12000.0	-0.8923	-0.9019	-1.0000	-0.9314	0	1	Non-foldable item with actual dimensions used for volume estimation.
251027C230E9BA	켈로그 운빨존많겜 기획팩 820g	가공식품 > 대용식 > 시리얼 > 시리얼	7.55	70.0	38.0	51.5	136990.0	0.82	9.0	25.0	28.0	0.0	0.82	20.0	20.0	30.0	12000.0	-0.8914	-0.8914	-1.0000	-0.9124	0	1	Non-foldable item with actual dimensions used for volume estimation.
2510193D7061E9	켈로그 운빨존많겜 기획팩 820g	가공식품 > 대용식 > 시리얼 > 시리얼	7.49	70.0	30.0	51.0	107100.0	0.82	9.0	25.0	28.0	0.0	0.82	20.0	20.0	30.0	12000.0	-0.8905	-0.8905	-1.0000	-0.8880	0	1	Non-foldable item with actual dimensions used for volume estimation.
251018A7463648	메가마트 농심 켈로그 운빨존많겜 번들팩 820g	가공식품 > 과자/간식 > 시리얼	6.815	54.0	40.0	44.0	95040.0	3.35	26.0	38.0	9.0	0.0	0.82	20.0	15.0	10.0	3000.0	-0.5084	-0.8797	-1.0000	-0.9684	0	1	Non-foldable item with actual dimensions based on product packaging.
251021F6AD08AB	메가마트 농심 켈로그 운빨존많겜 번들팩 820g	가공식품 > 과자/간식 > 시리얼	7.625	70.0	33.0	50.0	115500.0	3.35	26.0	38.0	9.0	0.0	0.82	20.0	15.0	10.0	3000.0	-0.5607	-0.8925	-1.0000	-0.9740	0	1	Estimated based on the total weight of the product and typical packaging dimensions for cereal bundles.
251020537CAFCC	켈로그 운빨존많겜 기획팩 820g	가공식품 > 대용식 > 시리얼 > 시리얼	6.735	55.5	40.0	44.0	97680.0	0.82	9.0	25.0	28.0	0.0	0.82	20.0	20.0	30.0	12000.0	-0.8782	-0.8782	-1.0000	-0.8771	0	1	Non-foldable item with actual dimensions used for volume estimation.
251017796274E8	켈로그 운빨존많겜 기획팩 820g	가공식품 > 대용식 > 시리얼 > 시리얼	7.8	56.0	39.5	44.5	98434.0	0.82	9.0	25.0	28.0	0.0	0.82	20.0	20.0	30.0	12000.0	-0.8949	-0.8949	-1.0000	-0.8781	0	1	Non-foldable item with actual dimensions used for volume estimation.
250524467EC378	오리온 눈을감자 칠리치즈 프라이즈맛 96g	과자/간식>스낵/시리얼>과자쿠키/비스킷/크래커>쿠키과자	2.56	51.3	34.5	18.9	33450.165	0.096	7.0	5.0	10.0	0.0	0.096	15.0	10.0	5.0	750.0	-0.9625	-0.9625	-1.0000	-0.9776	0	1	Non-foldable snack packaging with actual dimensions used for volume estimation.
250521B60FA339	농심 켈로그 담백한 현미 후레이크 550g+오곡푸레이크 570g	식품>과자/베이커리>시리얼>기타시리얼	7.015	61.0	36.5	29.0	64568.5	1.12	15.0	10.0	25.0	0.0	1.12	25.0	20.0	10.0	5000.0	-0.8403	-0.8403	-1.0000	-0.9226	0	1	Total weight from both packages combined, with no reduction in volume as they are non-compressible.
2505125A1FC7CA	동서식품 포스트 오레오 오즈 시리얼 500g	식품>과자/베이커리>시리얼>기타시리얼	1.86	39.1	28.9	17.0	19209.83	0.5	15.0	10.0	25.0	0.0	0.5	20.0	10.0	30.0	6000.0	-0.7312	-0.7312	-1.0000	-0.6877	0	1	Standard volume and weight for a 500g cereal package.
250426EF0F7BD7	하이델 초코룹스 초코 씨리얼 450g 밀크초콜릿	식품>과자/베이커리>시리얼>기타시리얼	1.725	34.3	26.0	19.5	17390.1	0.45	10.0	5.0	20.0	0.0	0.45	15.0	15.0	20.0	4500.0	-0.7391	-0.7391	-1.0000	-0.7412	0	1	Non-foldable item with actual dimensions used for volume estimation.
25032422225FE0	포스트 컵시리얼 오레오오즈 30g	식품>과자/베이커리>시리얼>기타시리얼	1.045	35.7	30.2	23.2	25012.848	0.03	7.0	5.0	7.0	0.0	0.03	10.0	10.0	10.0	1000.0	-0.9713	-0.9713	-1.0000	-0.9600	0	1	Estimated based on typical packaging for a small cereal cup.
2504198BCD31C3	포스트 오레오오즈 800g 대용량 시리얼 외 켈로그	식품>과자/베이커리>시리얼>기타시리얼	1.04	29.4	18.9	18.6	10335.276	0.8	14.0	7.0	21.0	0.0	0.8	25.0	20.0	10.0	5000.0	-0.2308	-0.2308	-1.0000	-0.5162	0	1	Non-foldable item with actual dimensions used for volume estimation.
250416A64FF70D	몰티져스 밀크초콜렛 버켓, 465g, 1개	쿠팡 홈 > 식품 > 과자/초콜릿/시리얼 > 초콜릿 > 밀크 초콜릿 >	0.69	25.0	16.9	16.2	6844.5	0.465	15.0	20.0	15.0	0.0	0.465	15.0	15.0	20.0	4500.0	-0.3261	-0.3261	-1.0000	-0.3425	0	1	Non-foldable item with actual dimensions used for volume estimation.
2504128CD6F2C3	오레오오즈 컵 시리얼, 30g, 12개	시리얼	0.865	41.0	30.2	9.5	11762.9	0.36	10.0	8.0	14.0	0.0	0.36	20.0	20.0	10.0	4000.0	-0.5838	-0.5838	-1.0000	-0.6599	0	1	Total weight calculated from 12 cups of 30g each, with standard dimensions for packaging.
250410766AD45D	동서식품 포스트 오레오 오즈 시리얼 500g	식품>과자/베이커리>시리얼>기타시리얼	0.76	34.7	26.6	8.5	7845.67	0.5	15.0	10.0	25.0	0.0	0.5	20.0	10.0	30.0	6000.0	-0.3421	-0.3421	-1.0000	-0.2352	0	1	Standard volume and weight for a 500g cereal package.
2504069A278A33	켈로그 호시 기획팩 콘푸로스트 300g 책스초코 340g 콘푸로스바 2개+ 드로잉카드	식품>과자/베이커리>시리얼>기타시리얼	1.3	20.0	40.8	26.5	21624.0	0.64	15.0	8.0	20.0	0.0	0.71	25.0	25.0	25.0	15625.0	-0.5077	-0.4538	-1.0000	-0.2774	1	1	Non-foldable item with actual dimensions used for volume estimation.
250405F6D9739B	포스트 컵시리얼 오레오오즈 30g	식품>과자/베이커리>시리얼>기타시리얼	0.77	30.6	40.2	10.4	12793.248	0.03	7.0	5.0	7.0	0.0	0.03	8.0	8.0	10.0	640.0	-0.9610	-0.9610	-1.0000	-0.9500	0	1	Estimated based on typical packaging dimensions for a small cereal cup.
25032933B8918A	오레오오즈 오레오 오즈 시리얼 500g	식품>과자/베이커리>시리얼>기타시리얼	2.59	24.9	48.3	22.4	26939.808	0.5	10.0	10.0	20.0	0.0	0.5	20.0	10.0	30.0	6000.0	-0.8069	-0.8069	-1.0000	-0.7773	0	1	Non-foldable item with actual dimensions used for volume estimation.
2503316A7CE6A6	오리온 눈을감자 칠리치즈 프라이즈맛 96g	과자/간식>스낵/시리얼>과자쿠키/비스킷/크래커>쿠키과자	1.515	22.1	49.4	21.4	23363.236	0.096	7.0	5.0	10.0	0.0	0.096	15.0	10.0	5.0	750.0	-0.9366	-0.9366	-1.0000	-0.9679	0	1	Standard volume for snack packaging with no compressibility.
250331C4B2549A	동서식품 포스트 오레오 오즈 시리얼 500g	식품>과자/베이커리>시리얼>기타시리얼	1.275	21.8	32.0	17.1	11928.96	0.5	15.0	10.0	25.0	0.0	0.5	20.0	10.0	30.0	6000.0	-0.6078	-0.6078	-1.0000	-0.4970	0	1	Non-foldable item with actual dimensions used for volume estimation.
