thumbnail_urls,title,count,ai_weight,ai_max,ai_mid,ai_min,actual_weight_min,actual_weight_max,actual_weight_mean,actual_weight_std,actual_max_min,actual_max_max,actual_mid_min,actual_mid_max,actual_min_min,actual_min_max,weight_range,weight_range_pct
https://media.bunjang.co.kr/product/251024802_{cnt}_1706255222_w{res}.jpg,[출시] DMX 디지몬 호루스몬 서브마리몬 레진 피규어,2,0.3,15.0,10.0,10.0,1.915,4.625,3.27,1.9162593770155438,38.0,61.0,36.5,42.0,25.0,25.0,2.71,82.87461773700305
https://media.bunjang.co.kr/product/286657844_{cnt}_1730211450_w{res}.jpg,디지몬 피규어,3,0.8,21.0,14.0,10.0,0.4,5.005,2.32,2.395918404286757,18.0,45.0,16.0,43.0,13.0,42.5,4.6049999999999995,198.49137931034483
https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/03a1337c-1ec3-4b68-b986-7cb270cd334b.jpg,최강공룡 미니특공대 렉스카이저 다이노이드 티라노사우루스,16,0.8,30.0,15.0,10.0,2.27,4.33,2.4937500000000004,0.49384039256963713,38.6,55.1,34.9,39.7,20.3,35.4,2.06,82.6065162907268
https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/08728a6c-375e-49ea-90bc-2b3b2cf29ae0.jpg,메탈카드봇S 블래스트레인,2,0.8,21.0,14.0,7.0,2.2,2.43,2.3150000000000004,0.1626345596729059,46.1,50.2,35.4,41.3,17.5,19.0,0.22999999999999998,9.93520518358531
https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/09500bcc-3655-4880-9316-f9cf4e8b7d81.jpg,최강공룡 미니특공대 렉스카이저 공룡로봇 변신로봇 남아신,2,0.8,30.0,15.0,10.0,2.42,2.425,2.4225,0.003535533905932662,44.3,48.5,32.6,33.9,27.4,30.7,0.004999999999999893,0.2063983488132051
https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/0b547f23-beb9-419d-983f-fd4784ba18fe.jpg,메탈카드봇S 스카이갤럽 비행기 메탈카드 변신로봇 장난감,2,0.3,15.0,10.0,5.0,1.44,1.445,1.4425,0.003535533905932819,38.3,38.4,26.7,26.9,16.4,16.5,0.0050000000000001155,0.34662045060659386
https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/0cb2835c-5430-4bcc-991a-45919df5c63a.jpg,메탈리온 인피니티 입니다(바이클론즈아님),2,0.8,21.0,14.0,10.0,0.815,2.295,1.555,1.0465180361560904,30.6,36.6,22.2,26.7,11.7,17.3,1.48,95.17684887459808
https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/0dec3c7e-766b-4904-9564-8e80940fd438.jpg,미니특공대 최강공룡 렉스카이저 2단 합체 변신 대형 로,3,1.5,30.0,20.0,15.0,2.31,2.565,2.4716666666666662,0.14056433876817165,44.7,50.3,37.2,38.1,21.8,32.8,0.2549999999999999,10.316925151719484
https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/12356742-8f2c-466f-be67-7f53e856e421.jpg,최강공룡 미니특공대 썬더티라 버닝케라 마그킬로 프로즌타,2,0.8,21.0,14.0,10.0,2.61,2.835,2.7225,0.15909902576697324,40.0,45.7,30.7,31.2,22.8,25.9,0.2250000000000001,8.264462809917358
https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/1b8292ad-f911-4ead-a8f0-b8c3443f495a.jpg,최강공룡 미니특공대 렉스카이저 다이노이드 티라 머신 다,2,0.8,21.0,14.0,10.0,2.33,2.38,2.355,0.03535533905932725,39.5,39.9,35.0,35.2,21.2,22.5,0.04999999999999982,2.123142250530778
https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/25f22eb2-9061-4212-a918-8b5ce201dc24.jpg,최강공룡 미니특공대 렉스카이저 다이노이드 티라 머신 다,6,0.8,21.0,14.0,10.0,2.255,2.515,2.3416666666666663,0.0915787457146399,39.3,45.3,34.9,36.4,21.2,25.4,0.26000000000000023,11.103202846975101
