order_id	item_id	product_id	product_version_id	title_origin	title_target	category	custom_category	site_name	product_details	product_info_details	materials	clothing_materials	hscode	thumbnail_urls	thumbnail_count	price_origin	price_krw	product_url	actual_weight	actual_dimensions	actual_d1	actual_d2	actual_d3	actual_max	actual_mid	actual_min	actual_volume_m3	actual_volume_cm3	actual_volume_L	volumetric_weight	ai_weight_kg	ai_width_cm	ai_depth_cm	ai_height_cm	ai_max	ai_mid	ai_min	ai_volume_m3	ai_volume_cm3	ai_volume_L	ai_volume_str	ai_packed_volume_str	weight_error	volume_error	max_error	mid_error	min_error	avg_dim_error	shipping_date	order_created_at	weight_range
2505230B77882E	f2cee263-6c1b-443c-9b3d-20589de239f7	6beeccec-ce94-4117-8583-a315fe2428b3	2225c75f-36b4-4350-b862-a3e455c5a8de	넘버즈인 글루타치온씨 흔적 앰플샷 30ml	ナンバーズイングルタチオンシートレイルアンプルショット30ml	화장품/미용>스킨케어>에센스	Ampoules	naver					7010100000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/2225c75f-36b4-4350-b862-a3e455c5a8de.jpg	1	14000.0	1437.0	https://smartstore.naver.com/main/products/11859618750	0.155	16.0x11.0x7.0	16.0	11.0	7.0	16.0	11.0	7.0	0.001232	1232.0	1.232	0.205	0.1	5.0	10.0	5.0	10.0	5.0	5.0	0.00025	250.0	0.25			-0.3548387096774193	-0.797077922077922	-0.375	-0.5454545454545454	-0.2857142857142857	-0.402056277056277	2025-05-29 14:06:06	2025-06-01 05:02:23.724	0-0.5kg
250429B4F9FBD7	2a67af49-5a62-4b88-9d14-d9fa37859ac6	df25f18d-3d15-4ae1-a4fb-8cb15eac632f	cfe0280f-4c1c-40ae-9227-ce61f74be3b5	세포랩 세리포리아 락세라타 클렙스 바이오제닉 퍼스트 에센스 155ml 모공축소 탄력 주름	セルラップセリフォリアラクセラタクレブスバイオジェニックファーストエッセンス155ml毛穴縮小弾性しわ	화장품/미용>스킨케어>에센스	Liquid soap	naver					3401200000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/cfe0280f-4c1c-40ae-9227-ce61f74be3b5.jpg	3	59770.0	6311.0	https://smartstore.naver.com/main/products/10770022365	1.365	24.9x15.7x16.0	24.9	15.7	16.0	24.9	16.0	15.7	0.0062548799999999	6254.879999999999	6.254879999999999	1.042	0.2	5.0	10.0	5.0	10.0	5.0	5.0	0.00025	250.0	0.25			-0.8534798534798536	-0.96003120763308	-0.5983935742971888	-0.6875	-0.6815286624203821	-0.6558074122391903	2025-05-23 17:57:03	2025-05-28 14:02:15.893	1-2kg
25042013F33CAD	f070b9e4-4052-4093-a53c-69fbc39b0c30	02ba675c-accb-45f7-8fa2-40aeed7f1de4	2e71840b-2e98-40c7-ac3d-8caa8f900aa6	1+1 메디큐브 PDRN 핑크 앰플 30ml+30ml	1+1メディキューブPDRNピンクアンプル30ml+30ml	화장품/미용>스킨케어>에센스	Ampoules	naver					7010100000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/2e71840b-2e98-40c7-ac3d-8caa8f900aa6.jpg	1	20690.0	2185.0	https://smartstore.naver.com/main/products/11312976696	3.73	33.1x30.1x16.0	33.1	30.1	16.0	33.1	30.1	16.0	0.01594096	15940.96	15.94096	2.657	0.1	5.0	10.0	5.0	10.0	5.0	5.0	0.00025	250.0	0.25			-0.9731903485254692	-0.9843171302104766	-0.6978851963746223	-0.8338870431893688	-0.6875	-0.739757413187997	2025-05-21 12:46:08	2025-05-25 14:02:22.843	2-5kg
250502079F14AC	0d954e11-588c-4be1-ad5c-f5962882ddbe	5b7c0613-724a-4cc8-9aa6-10a2fe09e6d4	d2dd6ca7-d8a4-435b-977e-1ec41e240445	이자녹스 시카 콜라겐 리프팅 앰플 30ml	イザノックスシカコラーゲンリフティングアンプル30ml	화장품/미용>스킨케어>에센스	Essence	naver					3304991000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/d2dd6ca7-d8a4-435b-977e-1ec41e240445.jpg	1	5300.0	544.0	https://smartstore.naver.com/main/products/8714660876	0.71	20.8x13.0x8.6	20.8	13.0	8.6	20.8	13.0	8.6	0.00232544	2325.44	2.3254400000000004	0.388	0.1	5.0	15.0	5.0	15.0	5.0	5.0	0.000375	375.0	0.375			-0.8591549295774649	-0.8387401954038806	-0.2788461538461538	-0.6153846153846154	-0.4186046511627906	-0.4376118067978533	2025-05-12 13:00:57	2025-05-16 05:04:09.137	0.5-1kg
250426AA0F73E8	e83e4805-328d-43e9-8e1f-0858b55710a3	23828e44-3254-472f-a95e-ce4277ce80ec	6b6f7d51-f6ce-4120-811b-bd3cb2f59cd3	브이티코스메틱 VT 리들샷 300 50ml	VTiコスメVTリドルショット300 50ml	화장품/미용>스킨케어>에센스	Facial toner	naver					3304991000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/6b6f7d51-f6ce-4120-811b-bd3cb2f59cd3.jpg	4	22980.0	2427.0	https://smartstore.naver.com/main/products/10418583466	0.18	21.2x9.7x7.0	21.2	9.7	7.0	21.2	9.7	7.0	0.00143948	1439.48	1.43948	0.24	0.1	5.0	10.0	5.0	10.0	5.0	5.0	0.00025	250.0	0.25			-0.4444444444444444	-0.826326173340373	-0.5283018867924528	-0.4845360824742267	-0.2857142857142857	-0.4328507516603217	2025-05-02 18:58:59	2025-05-09 14:01:39.556	0-0.5kg
250423806DF2F2	8f7fdd2c-3e25-42b7-81a5-aec063b0dd9a	1d760bf1-6fa6-4836-a3fc-4049ca836536	36741744-59fc-42a2-ad44-a573ccce6843	[정품] ANJO 앙쥬 24K 골드 래디언스 스킨 에센스150ml 기미 미백 2개	[本物] ANJOアンジュ24Kゴールドラディアンススキンエッセンス150mlシミ美白2個	화장품/미용>스킨케어>에센스	Facial skin(toner)	naver					3304991000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/36741744-59fc-42a2-ad44-a573ccce6843.jpg	1	22500.0	2376.0	https://smartstore.naver.com/main/products/7640087352	0.925	21.5x14.5x9.3	21.5	14.5	9.3	21.5	14.5	9.3	0.002899275	2899.275	2.8992750000000003	0.483	0.3	6.0	15.0	6.0	15.0	6.0	6.0	0.00054	540.0	0.54			-0.6756756756756757	-0.8137465400832967	-0.3023255813953488	-0.5862068965517241	-0.3548387096774194	-0.4144570625414974	2025-04-29 12:44:50	2025-05-03 05:01:05.982	0.5-1kg
2504189501920E	f2049167-3d4e-47c9-b578-2c395152b708	401755b9-c540-4656-aa87-8349e4b6d97f	19d9c031-a530-4b54-becb-9f19adf7c9fd	여드름 앰플 아누아 어성초 80 수분진정 앰플 30ml   737022	にきびアンプルアヌアオリーブ80水分鎮静アンプル30ml 737022	화장품/미용>스킨케어>에센스	Facial skin(toner)	naver					3304991000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/19d9c031-a530-4b54-becb-9f19adf7c9fd.jpg	8	9190.0	971.0	https://smartstore.naver.com/main/products/11594595230	1.55	25.3x14.9x10.4	25.3	14.9	10.4	25.3	14.9	10.4	0.003920488	3920.4880000000007	3.9204880000000006	0.653	0.1	5.0	10.0	5.0	10.0	5.0	5.0	0.00025	250.0	0.25			-0.935483870967742	-0.936232428207917	-0.6047430830039526	-0.6644295302013423	-0.5192307692307693	-0.5961344608120215	2025-04-25 11:08:26	2025-05-10 14:03:05.331	1-2kg
250416075638E4	ea310c13-ac01-4a53-b408-2585863e4e75	0031fc27-4708-4e0f-bf06-73251c0153f4	666395cc-5141-409f-b391-b4d03fae09d5	스킨푸드 로열허니 프로폴리스 인리치 에센스 50ml x 2개입	スキンフードロイヤルハニープロポリスインリッチエッセンス50ml×2個入り	화장품/미용>스킨케어>에센스	Essence	naver					3304991000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/666395cc-5141-409f-b391-b4d03fae09d5.jpg	1	22400.0	2365.0	https://smartstore.naver.com/main/products/11183284283	1.21	19.5x14.8x11.1	19.5	14.8	11.1	19.5	14.8	11.1	0.00320346	3203.46	3.20346	0.534	0.1	5.0	10.0	5.0	10.0	5.0	5.0	0.00025	250.0	0.25			-0.9173553719008264	-0.9219593814188408	-0.4871794871794871	-0.6621621621621622	-0.5495495495495495	-0.5662970662970662	2025-04-23 11:06:19	2025-05-03 08:03:13.206	1-2kg
250417509A80D8	2e9686c6-588b-4683-854b-a0ae33bd2072	3af5a4f3-d53f-4e69-bdc0-a0ca941cf828	3031818e-b506-4d92-8fe3-7456da6af6ae	스킨푸드 캐롯 카로틴 모이스트 이펙터 52ml	スキンフードキャロットカロチンモイストエフェクター52ml	화장품/미용>스킨케어>에센스	mask pack	naver					3307904000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/3031818e-b506-4d92-8fe3-7456da6af6ae.jpg	1	13500.0	1426.0	https://smartstore.naver.com/main/products/11590636844	1.08	24.4x14.8x11.7	24.4	14.8	11.7	24.4	14.8	11.7	0.0042251039999999	4225.103999999999	4.225103999999999	0.704	0.1	5.0	10.0	5.0	10.0	5.0	5.0	0.00025	250.0	0.25			-0.9074074074074074	-0.9408298588626456	-0.5901639344262295	-0.6621621621621622	-0.5726495726495726	-0.6083252230793214	2025-04-23 11:06:19	2025-05-03 08:03:23.186	1-2kg
2504097A16658D	56ef2ce3-368f-445e-a503-a8ab75cf7347	5fed2034-8439-47f5-ae86-8816b94b421a	f232a374-445b-4328-88e8-fea69b303df9	BRTC 멜라이트 C-20 앰플 15ml	BRTCメライトC-20アンプル15ml	화장품/미용>스킨케어>에센스	Ampoules	naver					7010100000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/f232a374-445b-4328-88e8-fea69b303df9.jpg	4	21000.0	2218.0	https://shopping.naver.com/outlink/itemdetail/10544032040	0.225	15.0x10.0x7.0	15.0	10.0	7.0	15.0	10.0	7.0	0.00105	1050.0	1.05	0.175	0.05	5.0	15.0	5.0	15.0	5.0	5.0	0.000375	375.0	0.375			-0.7777777777777777	-0.6428571428571429	0.0	-0.5	-0.2857142857142857	-0.2619047619047619	2025-04-15 09:07:57	2025-04-18 05:03:52.179	0-0.5kg
